


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 4499 00002312 79 01           DCW              377
 4500 00002314 2C F7           DCW              -2260
 4501 00002316 A2 06           DCW              1698
 4502 00002318 E7 FF           DCW              -25
 4503 0000231A 3D F4           DCW              -3011
 4504 0000231C 53 04           DCW              1107
 4505 0000231E 30 0E           DCW              3632
 4506 00002320 0C 02           DCW              524
 4507 00002322 D4 F2           DCW              -3372
 4508 00002324 F6 F3           DCW              -3082
 4509 00002326 9D 0E           DCW              3741
 4510 00002328 47 01           DCW              327
 4511 0000232A 61 FF           DCW              -159
 4512 0000232C EE 05           DCW              1518
 4513 0000232E AA F5           DCW              -2646
 4514 00002330 E6 05           DCW              1510
 4515 00002332 C3 F7           DCW              -2109
 4516 00002334 A8 00           DCW              168
 4517 00002336 68 19           DCW              6504
 4518 00002338 25 EE           DCW              -4571
 4519 0000233A D1 EF           DCW              -4143
 4520 0000233C BF 08           DCW              2239
 4521 0000233E 20 08           DCW              2080
 4522 00002340 6D FF           DCW              -147
 4523 00002342 9B 00           DCW              155
 4524 00002344 3B FE           DCW              -453
 4525 00002346 22 FF           DCW              -222
 4526 00002348 CA FD           DCW              -566
 4527 0000234A 63 F2           DCW              -3485
 4528 0000234C 05 13           DCW              4869
 4529 0000234E 39 0B           DCW              2873
 4530 00002350 19 EE           DCW              -4583
 4531 00002352 23 FB           DCW              -1245
 4532 00002354 53 02           DCW              595
 4533 00002356 6B 09           DCW              2411
 4534 00002358 11 01           DCW              273
 4535 0000235A 16 F9           DCW              -1770
 4536 0000235C 9A 07           DCW              1946
 4537 0000235E 1B F9           DCW              -1765
 4538 00002360 C7 F7           DCW              -2105
 4539 00002362 2D 05           DCW              1325



ARM Macro Assembler    Page 78 


 4540 00002364 0B 06           DCW              1547
 4541 00002366 FB 05           DCW              1531
 4542 00002368 2C F5           DCW              -2772
 4543 0000236A 5E F7           DCW              -2210
 4544 0000236C 9D 0D           DCW              3485
 4545 0000236E A3 02           DCW              675
 4546 00002370 A6 F3           DCW              -3162
 4547 00002372 C8 08           DCW              2248
 4548 00002374 63 06           DCW              1635
 4549 00002376 BB F5           DCW              -2629
 4550 00002378 54 FD           DCW              -684
 4551 0000237A 80 08           DCW              2176
 4552 0000237C 4E 07           DCW              1870
 4553 0000237E 30 F9           DCW              -1744
 4554 00002380 F1 F5           DCW              -2575
 4555 00002382 D0 09           DCW              2512
 4556 00002384 C1 FD           DCW              -575
 4557 00002386 BE F9           DCW              -1602
 4558 00002388 8E 04           DCW              1166
 4559 0000238A 69 FD           DCW              -663
 4560 0000238C 7C 0B           DCW              2940
 4561 0000238E C7 F4           DCW              -2873
 4562 00002390 CF F7           DCW              -2097
 4563 00002392 F7 15           DCW              5623
 4564 00002394 BA F6           DCW              -2374
 4565 00002396 14 F2           DCW              -3564
 4566 00002398 52 0C           DCW              3154
 4567 0000239A D5 03           DCW              981
 4568 0000239C E2 00           DCW              226
 4569 0000239E C2 FC           DCW              -830
 4570 000023A0 0D FC           DCW              -1011
 4571 000023A2 67 0B           DCW              2919
 4572 000023A4 A5 FB           DCW              -1115
 4573 000023A6 6F F6           DCW              -2449
 4574 000023A8 5E 0B           DCW              2910
 4575 000023AA 68 03           DCW              872
 4576 000023AC 51 F8           DCW              -1967
 4577 000023AE 48 FA           DCW              -1464
 4578 000023B0 10 04           DCW              1040
 4579 000023B2 34 0F           DCW              3892
 4580 000023B4 C4 F1           DCW              -3644
 4581 000023B6 5E F9           DCW              -1698
 4582 000023B8 C8 09           DCW              2504
 4583 000023BA DB FB           DCW              -1061
 4584 000023BC 19 01           DCW              281
 4585 000023BE 86 FF           DCW              -122
 4586 000023C0 8E 05           DCW              1422
 4587 000023C2 C9 00           DCW              201
 4588 000023C4 FE F3           DCW              -3074
 4589 000023C6 97 01           DCW              407
 4590 000023C8 94 10           DCW              4244
 4591 000023CA 27 FB           DCW              -1241
 4592 000023CC 80 F4           DCW              -2944
 4593 000023CE B3 06           DCW              1715
 4594 000023D0 9B 00           DCW              155
 4595 000023D2 AC FF           DCW              -84
 4596 000023D4 8B FB           DCW              -1141
 4597 000023D6 B0 01           DCW              432
 4598 000023D8 02 0D           DCW              3330



ARM Macro Assembler    Page 79 


 4599 000023DA 7D F0           DCW              -3971
 4600 000023DC 4D F9           DCW              -1715
 4601 000023DE 49 0D           DCW              3401
 4602 000023E0 03 06           DCW              1539
 4603 000023E2 7E FE           DCW              -386
 4604 000023E4 10 F1           DCW              -3824
 4605 000023E6 D9 06           DCW              1753
 4606 000023E8 8E 05           DCW              1422
 4607 000023EA 67 F4           DCW              -2969
 4608 000023EC 68 06           DCW              1640
 4609 000023EE 74 09           DCW              2420
 4610 000023F0 45 F5           DCW              -2747
 4611 000023F2 A5 F8           DCW              -1883
 4612 000023F4 81 07           DCW              1921
 4613 000023F6 67 07           DCW              1895
 4614 000023F8 79 03           DCW              889
 4615 000023FA 34 F5           DCW              -2764
 4616 000023FC 51 FB           DCW              -1199
 4617 000023FE 9D 0D           DCW              3485
 4618 00002400 2F FA           DCW              -1489
 4619 00002402 6A F9           DCW              -1686
 4620 00002404 B2 0D           DCW              3506
 4621 00002406 72 FC           DCW              -910
 4622 00002408 34 F9           DCW              -1740
 4623 0000240A 12 FA           DCW              -1518
 4624 0000240C 56 09           DCW              2390
 4625 0000240E BF 09           DCW              2495
 4626 00002410 18 F2           DCW              -3560
 4627 00002412 98 FB           DCW              -1128
 4628 00002414 3E 04           DCW              1086
 4629 00002416 9A 08           DCW              2202
 4630 00002418 B9 FD           DCW              -583
 4631 0000241A C6 FC           DCW              -826
 4632 0000241C 2D 05           DCW              1325
 4633 0000241E 54 FF           DCW              -172
 4634 00002420 DD F2           DCW              -3363
 4635 00002422 81 04           DCW              1153
 4636 00002424 33 13           DCW              4915
 4637 00002426 BA F9           DCW              -1606
 4638 00002428 28 F2           DCW              -3544
 4639 0000242A B4 00           DCW              180
 4640 0000242C CC 09           DCW              2508
 4641 0000242E 87 FE           DCW              -377
 4642 00002430 83 FD           DCW              -637
 4643 00002432 10 05           DCW              1296
 4644 00002434 71 01           DCW              369
 4645 00002436 D0 F3           DCW              -3120
 4646 00002438 83 FD           DCW              -637
 4647 0000243A 7B 0F           DCW              3963
 4648 0000243C D9 03           DCW              985
 4649 0000243E 88 F8           DCW              -1912
 4650 00002440 DD EF           DCW              -4131
 4651 00002442 13 09           DCW              2323
 4652 00002444 DC 0C           DCW              3292
 4653 00002446 3C F8           DCW              -1988
 4654 00002448 81 05           DCW              1409
 4655 0000244A D2 FC           DCW              -814
 4656 0000244C AD FC           DCW              -851
 4657 0000244E 2B FD           DCW              -725



ARM Macro Assembler    Page 80 


 4658 00002450 B0 02           DCW              688
 4659 00002452 95 09           DCW              2453
 4660 00002454 2B FC           DCW              -981
 4661 00002456 D3 FB           DCW              -1069
 4662 00002458 40 F9           DCW              -1728
 4663 0000245A D4 09           DCW              2516
 4664 0000245C 08 03           DCW              776
 4665 0000245E 95 F5           DCW              -2667
 4666 00002460 DE 02           DCW              734
 4667 00002462 7C 08           DCW              2172
 4668 00002464 C2 FB           DCW              -1086
 4669 00002466 25 EF           DCW              -4315
 4670 00002468 1B 0D           DCW              3355
 4671 0000246A FA 0A           DCW              2810
 4672 0000246C 4E F5           DCW              -2738
 4673 0000246E 21 01           DCW              289
 4674 00002470 F5 F9           DCW              -1547
 4675 00002472 DD 04           DCW              1245
 4676 00002474 3D 08           DCW              2109
 4677 00002476 30 F7           DCW              -2256
 4678 00002478 89 05           DCW              1417
 4679 0000247A 26 FF           DCW              -218
 4680 0000247C 34 F7           DCW              -2252
 4681 0000247E 43 03           DCW              835
 4682 00002480 8D 09           DCW              2445
 4683 00002482 12 FC           DCW              -1006
 4684 00002484 E0 F5           DCW              -2592
 4685 00002486 36 05           DCW              1334
 4686 00002488 A7 04           DCW              1191
 4687 0000248A 5C FF           DCW              -164
 4688 0000248C E8 F9           DCW              -1560
 4689 0000248E 9B 00           DCW              155
 4690 00002490 9A 05           DCW              1434
 4691 00002492 94 FB           DCW              -1132
 4692 00002494 F3 FF           DCW              -13
 4693 00002496 DA FF           DCW              -38
 4694 00002498 EE 07           DCW              2030
 4695 0000249A B4 01           DCW              436
 4696 0000249C 21 EC           DCW              -5087
 4697 0000249E 7F 0E           DCW              3711
 4698 000024A0 35 08           DCW              2101
 4699 000024A2 63 F5           DCW              -2717
 4700 000024A4 79 03           DCW              889
 4701 000024A6 3B FD           DCW              -709
 4702 000024A8 C0 05           DCW              1472
 4703 000024AA E3 FB           DCW              -1053
 4704 000024AC 62 FA           DCW              -1438
 4705 000024AE 9A 06           DCW              1690
 4706 000024B0 7C 07           DCW              1916
 4707 000024B2 6F F8           DCW              -1937
 4708 000024B4 91 F6           DCW              -2415
 4709 000024B6 0E 0C           DCW              3086
 4710 000024B8 EB FD           DCW              -533
 4711 000024BA 55 FB           DCW              -1195
 4712 000024BC DD 04           DCW              1245
 4713 000024BE 7E 01           DCW              382
 4714 000024C0 87 FE           DCW              -377
 4715 000024C2 94 FA           DCW              -1388
 4716 000024C4 B4 04           DCW              1204



ARM Macro Assembler    Page 81 


 4717 000024C6 F7 00           DCW              247
 4718 000024C8 AD FD           DCW              -595
 4719 000024CA D6 01           DCW              470
 4720 000024CC 6D FE           DCW              -403
 4721 000024CE 21 05           DCW              1313
 4722 000024D0 EC FA           DCW              -1300
 4723 000024D2 FD FA           DCW              -1283
 4724 000024D4 F2 08           DCW              2290
 4725 000024D6 83 FC           DCW              -893
 4726 000024D8 EC F9           DCW              -1556
 4727 000024DA 0F 08           DCW              2063
 4728 000024DC D8 09           DCW              2520
 4729 000024DE 73 F7           DCW              -2189
 4730 000024E0 13 F3           DCW              -3309
 4731 000024E2 35 07           DCW              1845
 4732 000024E4 D1 03           DCW              977
 4733 000024E6 1A FE           DCW              -486
 4734 000024E8 74 05           DCW              1396
 4735 000024EA 58 00           DCW              88
 4736 000024EC 1A FB           DCW              -1254
 4737 000024EE 98 FC           DCW              -872
 4738 000024F0 CE FE           DCW              -306
 4739 000024F2 C0 06           DCW              1728
 4740 000024F4 96 07           DCW              1942
 4741 000024F6 E4 F7           DCW              -2076
 4742 000024F8 EC F9           DCW              -1556
 4743 000024FA 36 02           DCW              566
 4744 000024FC 8E 04           DCW              1166
 4745 000024FE AC 02           DCW              684
 4746 00002500 B9 FB           DCW              -1095
 4747 00002502 CE FF           DCW              -50
 4748 00002504 A4 FE           DCW              -348
 4749 00002506 51 FA           DCW              -1455
 4750 00002508 A2 06           DCW              1698
 4751 0000250A 63 06           DCW              1635
 4752 0000250C 83 FB           DCW              -1149
 4753 0000250E 15 FE           DCW              -491
 4754 00002510 26 FD           DCW              -730
 4755 00002512 13 08           DCW              2067
 4756 00002514 CD 03           DCW              973
 4757 00002516 A2 F5           DCW              -2654
 4758 00002518 43 03           DCW              835
 4759 0000251A CC 06           DCW              1740
 4760 0000251C 5A F4           DCW              -2982
 4761 0000251E 38 F8           DCW              -1992
 4762 00002520 E4 0D           DCW              3556
 4763 00002522 06 0B           DCW              2822
 4764 00002524 6A F8           DCW              -1942
 4765 00002526 A7 EE           DCW              -4441
 4766 00002528 A3 03           DCW              931
 4767 0000252A 3D 0A           DCW              2621
 4768 0000252C E6 02           DCW              742
 4769 0000252E 04 02           DCW              516
 4770 00002530 2C F4           DCW              -3028
 4771 00002532 DB FD           DCW              -549
 4772 00002534 96 04           DCW              1174
 4773 00002536 D6 01           DCW              470
 4774 00002538 FE 09           DCW              2558
 4775 0000253A A5 FA           DCW              -1371



ARM Macro Assembler    Page 82 


 4776 0000253C 8D F1           DCW              -3699
 4777 0000253E 9B 03           DCW              923
 4778 00002540 31 09           DCW              2353
 4779 00002542 19 01           DCW              281
 4780 00002544 61 FE           DCW              -415
 4781 00002546 40 F8           DCW              -1984
 4782 00002548 D0 07           DCW              2000
 4783 0000254A 34 0D           DCW              3380
 4784 0000254C 77 E3           DCW              -7305
 4785 0000254E 82 FF           DCW              -126
 4786 00002550 41 21           DCW              8513
 4787 00002552 CC F2           DCW              -3380
 4788 00002554 7E E9           DCW              -5762
 4789 00002556 BB 09           DCW              2491
 4790 00002558 88 0B           DCW              2952
 4791 0000255A 65 FD           DCW              -667
 4792 0000255C 7E FF           DCW              -130
 4793 0000255E D3 F8           DCW              -1837
 4794 00002560 C5 FE           DCW              -315
 4795 00002562 46 07           DCW              1862
 4796 00002564 A9 FA           DCW              -1367
 4797 00002566 89 05           DCW              1417
 4798 00002568 95 09           DCW              2453
 4799 0000256A 81 F1           DCW              -3711
 4800 0000256C EC F8           DCW              -1812
 4801 0000256E C8 07           DCW              1992
 4802 00002570 BC 03           DCW              956
 4803 00002572 28 09           DCW              2344
 4804 00002574 BE F8           DCW              -1858
 4805 00002576 9A F0           DCW              -3942
 4806 00002578 E5 09           DCW              2533
 4807 0000257A 1C 06           DCW              1564
 4808 0000257C 22 FC           DCW              -990
 4809 0000257E 5F 09           DCW              2399
 4810 00002580 E9 F6           DCW              -2327
 4811 00002582 6B F3           DCW              -3221
 4812 00002584 BF 0A           DCW              2751
 4813 00002586 10 02           DCW              528
 4814 00002588 F6 05           DCW              1526
 4815 0000258A E7 FE           DCW              -281
 4816 0000258C 08 EF           DCW              -4344
 4817 0000258E D4 08           DCW              2260
 4818 00002590 91 09           DCW              2449
 4819 00002592 E9 F6           DCW              -2327
 4820 00002594 AF 04           DCW              1199
 4821 00002596 D5 06           DCW              1749
 4822 00002598 80 F3           DCW              -3200
 4823 0000259A 09 FD           DCW              -759
 4824 0000259C F2 05           DCW              1522
 4825 0000259E 9F 01           DCW              415
 4826 000025A0 0E 0E           DCW              3598
 4827 000025A2 1B F5           DCW              -2789
 4828 000025A4 B4 EE           DCW              -4428
 4829 000025A6 C2 0E           DCW              3778
 4830 000025A8 9B 03           DCW              923
 4831 000025AA 8D F5           DCW              -2675
 4832 000025AC C8 07           DCW              1992
 4833 000025AE 79 04           DCW              1145
 4834 000025B0 36 EE           DCW              -4554



ARM Macro Assembler    Page 83 


 4835 000025B2 8D 06           DCW              1677
 4836 000025B4 24 08           DCW              2084
 4837 000025B6 90 FB           DCW              -1136
 4838 000025B8 C9 04           DCW              1225
 4839 000025BA 4E F5           DCW              -2738
 4840 000025BC D1 02           DCW              721
 4841 000025BE AE 0D           DCW              3502
 4842 000025C0 06 F8           DCW              -2042
 4843 000025C2 F8 FE           DCW              -264
 4844 000025C4 81 06           DCW              1665
 4845 000025C6 1F F7           DCW              -2273
 4846 000025C8 97 FE           DCW              -361
 4847 000025CA 74 05           DCW              1396
 4848 000025CC E2 01           DCW              482
 4849 000025CE 4B 05           DCW              1355
 4850 000025D0 BF F3           DCW              -3137
 4851 000025D2 87 FA           DCW              -1401
 4852 000025D4 5E 0E           DCW              3678
 4853 000025D6 00 FE           DCW              -512
 4854 000025D8 76 FD           DCW              -650
 4855 000025DA 08 04           DCW              1032
 4856 000025DC F5 F5           DCW              -2571
 4857 000025DE 2A FF           DCW              -214
 4858 000025E0 81 07           DCW              1921
 4859 000025E2 26 FE           DCW              -474
 4860 000025E4 D0 09           DCW              2512
 4861 000025E6 F0 FB           DCW              -1040
 4862 000025E8 3F EC           DCW              -5057
 4863 000025EA D0 08           DCW              2256
 4864 000025EC 5D 13           DCW              4957
 4865 000025EE 5E F6           DCW              -2466
 4866 000025F0 D3 F8           DCW              -1837
 4867 000025F2 DC 09           DCW              2524
 4868 000025F4 66 F9           DCW              -1690
 4869 000025F6 53 04           DCW              1107
 4870 000025F8 2F FC           DCW              -977
 4871 000025FA 25 02           DCW              549
 4872 000025FC 44 10           DCW              4164
 4873 000025FE 3F EC           DCW              -5057
 4874 00002600 56 F6           DCW              -2474
 4875 00002602 89 08           DCW              2185
 4876 00002604 E5 06           DCW              1765
 4877 00002606 47 FF           DCW              -185
 4878 00002608 76 FC           DCW              -906
 4879 0000260A 22 FF           DCW              -222
 4880 0000260C 66 FB           DCW              -1178
 4881 0000260E 03 06           DCW              1539
 4882 00002610 B8 05           DCW              1464
 4883 00002612 20 06           DCW              1568
 4884 00002614 B1 FA           DCW              -1359
 4885 00002616 1E E8           DCW              -6114
 4886 00002618 99 09           DCW              2457
 4887 0000261A 7F 24           DCW              9343
 4888 0000261C 94 FC           DCW              -876
 4889 0000261E 37 E6           DCW              -6601
 4890 00002620 7B FB           DCW              -1157
 4891 00002622 4B 05           DCW              1355
 4892 00002624 20 06           DCW              1568
 4893 00002626 A8 FE           DCW              -344



ARM Macro Assembler    Page 84 


 4894 00002628 47 01           DCW              327
 4895 0000262A D1 02           DCW              721
 4896 0000262C 46 EF           DCW              -4282
 4897 0000262E A0 FC           DCW              -864
 4898 00002630 B1 11           DCW              4529
 4899 00002632 A3 04           DCW              1187
 4900 00002634 BF F3           DCW              -3137
 4901 00002636 9C FB           DCW              -1124
 4902 00002638 E1 09           DCW              2529
 4903 0000263A 2F FC           DCW              -977
 4904 0000263C E7 FE           DCW              -281
 4905 0000263E 75 01           DCW              373
 4906 00002640 C1 01           DCW              449
 4907 00002642 4A 0A           DCW              2634
 4908 00002644 F4 E9           DCW              -5644
 4909 00002646 9B 00           DCW              155
 4910 00002648 4F 19           DCW              6479
 4911 0000264A 35 F1           DCW              -3787
 4912 0000264C 65 FC           DCW              -923
 4913 0000264E BB 08           DCW              2235
 4914 00002650 8B FB           DCW              -1141
 4915 00002652 27 FC           DCW              -985
 4916 00002654 04 00           DCW              4
 4917 00002656 C8 05           DCW              1480
 4918 00002658 86 03           DCW              902
 4919 0000265A 6B F5           DCW              -2709
 4920 0000265C B2 F8           DCW              -1870
 4921 0000265E 2B 0F           DCW              3883
 4922 00002660 A4 FF           DCW              -92
 4923 00002662 3C FB           DCW              -1220
 4924 00002664 A8 01           DCW              424
 4925 00002666 5D FD           DCW              -675
 4926 00002668 5B 07           DCW              1883
 4927 0000266A 2B FA           DCW              -1493
 4928 0000266C 76 FF           DCW              -138
 4929 0000266E 5F 05           DCW              1375
 4930 00002670 38 F9           DCW              -1736
 4931 00002672 36 05           DCW              1334
 4932 00002674 FF 04           DCW              1279
 4933 00002676 A1 F6           DCW              -2399
 4934 00002678 CE FE           DCW              -306
 4935 0000267A 8E 01           DCW              398
 4936 0000267C 8E 02           DCW              654
 4937 0000267E 6C 07           DCW              1900
 4938 00002680 D4 F3           DCW              -3116
 4939 00002682 72 FA           DCW              -1422
 4940 00002684 3D 0B           DCW              2877
 4941 00002686 92 02           DCW              658
 4942 00002688 E7 FC           DCW              -793
 4943 0000268A 66 F7           DCW              -2202
 4944 0000268C D5 02           DCW              725
 4945 0000268E 17 0C           DCW              3095
 4946 00002690 BE F9           DCW              -1602
 4947 00002692 33 FE           DCW              -461
 4948 00002694 71 01           DCW              369
 4949 00002696 FC FD           DCW              -516
 4950 00002698 EE 05           DCW              1518
 4951 0000269A 50 FC           DCW              -944
 4952 0000269C BD FF           DCW              -67



ARM Macro Assembler    Page 85 


 4953 0000269E 92 04           DCW              1170
 4954 000026A0 48 FB           DCW              -1208
 4955 000026A2 00 FE           DCW              -512
 4956 000026A4 29 05           DCW              1321
 4957 000026A6 CA FC           DCW              -822
 4958 000026A8 43 FF           DCW              -189
 4959 000026AA C1 01           DCW              449
 4960 000026AC 72 FB           DCW              -1166
 4961 000026AE 39 08           DCW              2105
 4962 000026B0 F0 FA           DCW              -1296
 4963 000026B2 F5 F9           DCW              -1547
 4964 000026B4 51 0D           DCW              3409
 4965 000026B6 83 F9           DCW              -1661
 4966 000026B8 BE FA           DCW              -1346
 4967 000026BA 96 05           DCW              1430
 4968 000026BC 33 FF           DCW              -205
 4969 000026BE 8D 06           DCW              1677
 4970 000026C0 1E FC           DCW              -994
 4971 000026C2 1A FA           DCW              -1510
 4972 000026C4 89 07           DCW              1929
 4973 000026C6 15 01           DCW              277
 4974 000026C8 37 FC           DCW              -969
 4975 000026CA F8 FF           DCW              -8
 4976 000026CC 9A 04           DCW              1178
 4977 000026CE 2F FE           DCW              -465
 4978 000026D0 77 FA           DCW              -1417
 4979 000026D2 11 00           DCW              17
 4980 000026D4 A7 03           DCW              935
 4981 000026D6 10 03           DCW              784
 4982 000026D8 98 F9           DCW              -1640
 4983 000026DA CA FC           DCW              -822
 4984 000026DC 1F 0B           DCW              2847
 4985 000026DE 67 08           DCW              2151
 4986 000026E0 9B EC           DCW              -4965
 4987 000026E2 E9 F6           DCW              -2327
 4988 000026E4 29 18           DCW              6185
 4989 000026E6 4F 03           DCW              847
 4990 000026E8 74 F2           DCW              -3468
 4991 000026EA 48 FB           DCW              -1208
 4992 000026EC FF 05           DCW              1535
 4993 000026EE 5F 05           DCW              1375
 4994 000026F0 F4 FB           DCW              -1036
 4995 000026F2 19 00           DCW              25
 4996 000026F4 D5 04           DCW              1237
 4997 000026F6 72 FD           DCW              -654
 4998 000026F8 98 FA           DCW              -1384
 4999 000026FA B0 FF           DCW              -80
 5000 000026FC FF 02           DCW              767
 5001 000026FE 47 01           DCW              327
 5002 00002700 6E FB           DCW              -1170
 5003 00002702 78 07           DCW              1912
 5004 00002704 A4 FF           DCW              -92
 5005 00002706 FA F3           DCW              -3078
 5006 00002708 26 FF           DCW              -218
 5007 0000270A A4 14           DCW              5284
 5008 0000270C EB 01           DCW              491
 5009 0000270E 52 DF           DCW              -8366
 5010 00002710 C6 10           DCW              4294
 5011 00002712 7D 18           DCW              6269



ARM Macro Assembler    Page 86 


 5012 00002714 B6 E4           DCW              -6986
 5013 00002716 1C F4           DCW              -3044
 5014 00002718 51 24           DCW              9297
 5015 0000271A 01 FD           DCW              -767
 5016 0000271C C8 DD           DCW              -8760
 5017 0000271E 55 10           DCW              4181
 5018 00002720 5D 10           DCW              4189
 5019 00002722 2A FE           DCW              -470
 5020 00002724 2A EB           DCW              -5334
 5021 00002726 E4 F8           DCW              -1820
 5022 00002728 DB 26           DCW              9947
 5023 0000272A DD F0           DCW              -3875
 5024 0000272C DE D9           DCW              -9762
 5025 0000272E 3C 26           DCW              9788
 5026 00002730 D7 11           DCW              4567
 5027 00002732 8E DA           DCW              -9586
 5028 00002734 FC FD           DCW              -516
 5029 00002736 C5 15           DCW              5573
 5030 00002738 C4 05           DCW              1476
 5031 0000273A EB FE           DCW              -277
 5032 0000273C A8 E8           DCW              -5976
 5033 0000273E F1 0C           DCW              3313
 5034 00002740 66 0F           DCW              3942
 5035 00002742 AA DF           DCW              -8278
 5036 00002744 96 18           DCW              6294
 5037 00002746 14 04           DCW              1044
 5038 00002748 58 EC           DCW              -5032
 5039 0000274A 9A 08           DCW              2202
 5040 0000274C 93 FD           DCW              -621
 5041 0000274E 00 00           DCW              0
 5042 00002750 10 05           DCW              1296
 5043 00002752 47 02           DCW              583
 5044 00002754 A6 F1           DCW              -3674
 5045 00002756 80 0A           DCW              2688
 5046 00002758 B5 FB           DCW              -1099
 5047 0000275A F0 F9           DCW              -1552
 5048 0000275C 47 17           DCW              5959
 5049 0000275E CF F7           DCW              -2097
 5050 00002760 17 F5           DCW              -2793
 5051 00002762 1D 01           DCW              285
 5052 00002764 86 FF           DCW              -122
 5053 00002766 CC 07           DCW              1996
 5054 00002768 F6 08           DCW              2294
 5055 0000276A AF F2           DCW              -3409
 5056 0000276C F5 F8           DCW              -1803
 5057 0000276E 23 0D           DCW              3363
 5058 00002770 A5 FB           DCW              -1115
 5059 00002772 21 03           DCW              801
 5060 00002774 F3 02           DCW              755
 5061 00002776 60 EE           DCW              -4512
 5062 00002778 A4 13           DCW              5028
 5063 0000277A 6C 03           DCW              876
 5064 0000277C 4D E2           DCW              -7603
 5065 0000277E 7A 13           DCW              4986
 5066 00002780 D0 0A           DCW              2768
 5067 00002782 68 F0           DCW              -3992
 5068 00002784 D9 07           DCW              2009
 5069 00002786 D2 FC           DCW              -814
 5070 00002788 23 F7           DCW              -2269



ARM Macro Assembler    Page 87 


 5071 0000278A 33 13           DCW              4915
 5072 0000278C 34 F5           DCW              -2764
 5073 0000278E 78 F5           DCW              -2696
 5074 00002790 5C 16           DCW              5724
 5075 00002792 2D F1           DCW              -3795
 5076 00002794 2A FF           DCW              -214
 5077 00002796 9E 05           DCW              1438
 5078 00002798 E8 F8           DCW              -1816
 5079 0000279A 91 08           DCW              2193
 5080 0000279C B1 FA           DCW              -1359
 5081 0000279E 9B FF           DCW              -101
 5082 000027A0 70 05           DCW              1392
 5083 000027A2 47 FF           DCW              -185
 5084 000027A4 52 F4           DCW              -2990
 5085 000027A6 73 0D           DCW              3443
 5086 000027A8 70 05           DCW              1392
 5087 000027AA EE EF           DCW              -4114
 5088 000027AC 5F 08           DCW              2143
 5089 000027AE CA FB           DCW              -1078
 5090 000027B0 10 06           DCW              1552
 5091 000027B2 9C FD           DCW              -612
 5092 000027B4 D7 FB           DCW              -1065
 5093 000027B6 52 0A           DCW              2642
 5094 000027B8 F4 FA           DCW              -1292
 5095 000027BA 61 FE           DCW              -415
 5096 000027BC 33 FE           DCW              -461
 5097 000027BE 35 06           DCW              1589
 5098 000027C0 D4 F6           DCW              -2348
 5099 000027C2 E6 02           DCW              742
 5100 000027C4 77 0E           DCW              3703
 5101 000027C6 9B ED           DCW              -4709
 5102 000027C8 4F 02           DCW              591
 5103 000027CA 9E 09           DCW              2462
 5104 000027CC DB FA           DCW              -1317
 5105 000027CE 8B FC           DCW              -885
 5106 000027D0 C5 FE           DCW              -315
 5107 000027D2 B7 06           DCW              1719
 5108 000027D4 4B 02           DCW              587
 5109 000027D6 5E F8           DCW              -1954
 5110 000027D8 05 FC           DCW              -1019
 5111 000027DA 8B 10           DCW              4235
 5112 000027DC 34 FA           DCW              -1484
 5113 000027DE B8 EB           DCW              -5192
 5114 000027E0 B9 15           DCW              5561
 5115 000027E2 10 03           DCW              784
 5116 000027E4 53 F0           DCW              -4013
 5117 000027E6 60 03           DCW              864
 5118 000027E8 DF FC           DCW              -801
 5119 000027EA FE 0A           DCW              2814
 5120 000027EC CD 00           DCW              205
 5121 000027EE FE F4           DCW              -2818
 5122 000027F0 1C 05           DCW              1308
 5123 000027F2 E1 06           DCW              1761
 5124 000027F4 C1 FD           DCW              -575
 5125 000027F6 24 F4           DCW              -3036
 5126 000027F8 E2 17           DCW              6114
 5127 000027FA 61 FF           DCW              -159
 5128 000027FC 4E DD           DCW              -8882
 5129 000027FE D4 09           DCW              2516



ARM Macro Assembler    Page 88 


 5130 00002800 FC 13           DCW              5116
 5131 00002802 2D 05           DCW              1325
 5132 00002804 56 F4           DCW              -2986
 5133 00002806 7C F5           DCW              -2692
 5134 00002808 0D FF           DCW              -243
 5135 0000280A AA 0A           DCW              2730
 5136 0000280C FC FD           DCW              -516
 5137 0000280E 4B 01           DCW              331
 5138 00002810 4D 0E           DCW              3661
 5139 00002812 B9 E8           DCW              -5959
 5140 00002814 B5 FB           DCW              -1099
 5141 00002816 28 0C           DCW              3112
 5142 00002818 63 06           DCW              1635
 5143 0000281A D9 05           DCW              1497
 5144 0000281C EB EC           DCW              -4885
 5145 0000281E DB FB           DCW              -1061
 5146 00002820 BA 10           DCW              4282
 5147 00002822 7B F9           DCW              -1669
 5148 00002824 CD 01           DCW              461
 5149 00002826 C2 12           DCW              4802
 5150 00002828 BC EE           DCW              -4420
 5151 0000282A BC EE           DCW              -4420
 5152 0000282C 3E 07           DCW              1854
 5153 0000282E B2 0C           DCW              3250
 5154 00002830 AA 0C           DCW              3242
 5155 00002832 E5 F5           DCW              -2587
 5156 00002834 3E F0           DCW              -4034
 5157 00002836 FB 05           DCW              1531
 5158 00002838 09 FF           DCW              -247
 5159 0000283A 3E 07           DCW              1854
